"Mturk_id","Condition","decay_value","SyncRate_Value"
"A0017268R9SKD8","NS",0.26,0.84
"A109MLAWERUIBG","1-Sided-psse",1.15,0.78
"A10BH9PYCYUKDJ","1-Sided-CogSig",0.23,0.78
"A10BH9PYCYUKDJ","2-Sided-pesse_FI",2.57,0.74
"A10F0OVV7A0U74","NS-ER",2.99,0.72
"A10JXOU89D5RXR","2-Sided-LR",2.88,0.72
"A10O5YR01H865K","1-Sided-CogSig",0.21,0.8
"A10TWCI2VE0LWJ","1-Sided-psse_FI",2.5,0.8
"A10VYQMVSHNFCV","1-Sided-psse",0.45,0.58
"A10YS8AVLQWUZZ","NS",0.25,0.9
"A110JYKWR9T6H8","1-Sided-psse_FI",2.13,0.82
"A110KENBXU7SUJ","2-Sided-pesse_FI",0.99,0.84
"A114INA2S32A8L","1-Sided-psse_FI",0.2,0.72
"A114JRUBJ5IN7D","2-Sided-pesse_FI",2.76,0.78
"A11BSFO4LMHPXQ","1-Sided-DT_FI",2.29,0.68
"A11EF6L798V32H","1-Sided-DT_FI",2.82,0.84
"A11FFJZ0C984W4","1-Sided-CogSig",1.96,0.86
"A11S8IAAVDXCUS","1-Sided-psse_FI",0.14,0.66
"A11UBOE8N877JJ","2-Sided-LR",2.6,0.86
"A12723JDRPT207","1-Sided-ER_FI",1.9,0.86
"A12A5GVJX5RZC4","1-Sided-psse_FI",0.92,0.72
"A12AVKFXNKBMSX","1-Sided-psse",0.24,0.5
"A12AVKFXNKBMSX","NS",0.46,0.68
"A12BTFPKFKKD2I","NS",0.39,0.9
"A12DY4HHG6MYF0","2-SidedDT",0.84,0.74
"A12GJUCS7AJ4K","1-Sided-psse",0.32,0.74
"A12HZGOZQD5YK7","NS",0.3,0.84
"A12IHTKQFQIPD1","2-Sided-LR",1.93,0.92
"A12R2U6TBB3OOG","1-Sided-psse_FI",2.68,0.82
"A12VDN3TJJCAQQ","2-Sided-NN",2.64,0.76
"A138BU1VWM2RKN","1-Sided-DT_FI",2.99,0.66
"A13GGKMPBDKWX6","1-Sided-ER_FI",1.22,0.58
"A13GGKMPBDKWX6","2-Sided-LR",2.48,0.64
"A13V6ZYVF3A7EW","1-Sided-CogSig",1.21,0.82
"A142ZRU284W9O","1-Sided-DT_FI",1.59,0.8
"A149ROBL26JWPJ","1-Sided-ER_FI",1.91,0.88
"A149ROBL26JWPJ","1-Sided-psse",2.6,0.8
"A149ROBL26JWPJ","2-Sided-NN",2.26,0.76
"A14BO0JIQTNMOW","1-Sided-CogSig",1.47,0.74
"A14GU4D1F5W031","1-Sided-CogSig",2.53,0.76
"A14HW8I4RYHNC4","1-Sided-psse_FI",0.28,0.78
"A14HW8I4RYHNC4","2-Sided-pesse_FI",0.53,0.7
"A14WLAP6TCEKO0","1-Sided-ER_FI",2.42,0.82
"A14WLAP6TCEKO0","1-Sided-psse",0.12,0.76
"A14WLAP6TCEKO0","2-SidedDT",0.66,0.82
"A153FVJRRM27G7","NS",0.15,0.64
"A1561P9VVA3C1C","2-SidedDT",1.67,0.8
"A15781PHGW377Y","1-Sided-psse",0.42,0.76
"A15A984KE7R40O","1-Sided-ER_FI",2.91,0.76
"A15RSC70TW7ZKW","NS",0.22,0.74
"A15SUPIZ05ZFCD","2-Sided-LR",2.06,0.84
"A15VRRHQCLJHC8","1-Sided-psse",2.06,0.64
"A1601UNFFAAQOI","1-Sided-psse_FI",2.87,0.66
"A16335MOISDG1F","2-Sided-LR",2.23,0.76
"A16G6PPH1INQL8","1-Sided-psse",1.28,0.86
"A16G6PPH1INQL8","2-Sided-LR",2.97,0.8
"A16OTH6EQHJFA","1-Sided-psse",1.34,0.74
"A16SJ5D3DKUEXJ","2-SidedDT",2.11,0.64
"A16UAN46CNIRHY","NS",2.22,0.78
"A16VVUOYE2BK22","NS-ER",0.43,0.84
"A1761MS0XW2OHR","2-Sided-LR",2.76,0.8
"A1790ZUAAUYCJ","NS-ER",2.44,0.78
"A17OINLIDZ0C14","1-Sided-DT_FI",1.55,0.68
"A17PAE30BGBO1T","1-Sided-psse",2.69,0.78
"A17WT0K0HFTW9U","1-Sided-DT_FI",0.34,0.9
"A18E16UFE351U6","1-Sided-ER_FI",1.73,0.78
"A18G2CLYSTENK","1-Sided-psse",2.24,0.6
"A18WCPDCDP4IAS","1-Sided-psse_FI",1.36,0.82
"A18XFOKU5G1OL1","1-Sided-psse_FI",2.99,0.66
"A191V7PT3DQKDP","2-Sided-pesse_FI",1.03,0.7
"A1967FI5GJEZN8","NS",0.47,0.72
"A196XR61DIW5GU","1-Sided-ER_FI",2.96,0.62
"A196XR61DIW5GU","2-Sided-NN",2.84,0.64
"A196XR61DIW5GU","2-SidedDT",2.74,0.72
"A19CB2C4GY4C60","1-Sided-ER_FI",1.36,0.8
"A19L8SNH73AX1Z","1-Sided-ER_FI",2.65,0.86
"A19RLE2G1PL9NL","1-Sided-ER_FI",2.21,0.74
"A19UBZFVUWL1ES","1-Sided-psse_FI",0.11,0.62
"A19UBZFVUWL1ES","2-SidedDT",2.29,0.72
"A19WFIR31Z74EN","1-Sided-CogSig",2.92,0.76
"A19WVP0XFVDSF4","1-Sided-CogSig",1.56,0.74
"A19ZWBQT8A3LIR","2-Sided-NN",2.99,0.74
"A1A1A9UHNQCI9Y","1-Sided-ER_FI",2.92,0.78
"A1A7KL0CEERE60","1-Sided-psse",2.33,0.86
"A1A7KL0CEERE60","NS-ER",2.09,0.84
"A1AJPTSML2X7B","NS-ER",2.55,0.86
"A1AKL5YH9NLD2V","2-Sided-pesse_FI",0.12,0.82
"A1APYLD4DUK33J","1-Sided-DT_FI",2.94,0.94
"A1AQ8ON8X7BYFH","2-Sided-LR",0.49,0.88
"A1AREBIHWPXTU3","NS-ER",2.42,0.74
"A1AZLJ3R5FQ9B7","2-Sided-pesse_FI",1.66,0.64
"A1B76WYZ47BQJ","2-SidedDT",0.15,0.8
"A1BSA7FVVJGZ15","NS",0.16,0.8
"A1BSL1VC7PQR04","2-SidedDT",2.03,0.62
"A1BVG13MHBM1YD","2-Sided-LR",1.88,0.86
"A1C0H8G0YI15MN","2-SidedDT",2.92,0.62
"A1C59M3HPCO503","1-Sided-psse",1.35,0.76
"A1C7UV2UT2S9T7","NS-ER",2.75,0.7
"A1CE2XPYCDRHVZ","2-Sided-NN",1.94,0.7
"A1CH3TODZNQCES","NS",0.32,0.76
"A1CUDX7TTS2W61","1-Sided-DT_FI",0.69,0.66
"A1CX684F5TEO5W","NS",0.11,0.82
"A1D0JL4MJ7XSGV","1-Sided-psse_FI",0.43,0.68
"A1DABMXVWWL0TR","2-Sided-LR",2.67,0.7
"A1DD23J1WBGQUU","2-SidedDT",2.72,0.74
"A1DDBGQDMZZ1VW","1-Sided-DT_FI",0.13,0.76
"A1DIGREVLNOXT3","1-Sided-DT_FI",0.24,0.7
"A1DIGREVLNOXT3","1-Sided-psse_FI",1.74,0.46
"A1DIW2K1J89CMO","1-Sided-psse",2.39,0.62
"A1DKVUTOBPQH11","1-Sided-DT_FI",2.16,0.84
"A1DNJ17PE2RYJZ","2-Sided-LR",0.46,0.88
"A1DS5O8MSI3ZH0","2-Sided-LR",0.24,0.82
"A1DUPOUC9RNU4L","NS-ER",0.93,0.64
"A1DY3EW6Q0B5K5","2-Sided-LR",0.12,0.8
"A1DZMZTXWOM9MR","2-Sided-NN",2.32,0.64
"A1E4K9G6ZKPKX4","NS-ER",1.19,0.76
"A1E8X6IHTIN1AT","2-Sided-NN",2.96,0.74
"A1E94U14N16SYJ","1-Sided-psse",0.88,0.78
"A1EBVJWBNNPUFU","1-Sided-psse_FI",0.25,0.82
"A1EDMN0J522ATZ","1-Sided-CogSig",0.1,0.66
"A1EH9BPKYXFBS5","1-Sided-ER_FI",2.22,0.74
"A1EITLFAMKA61U","2-Sided-NN",3,0.36
"A1EITLFAMKA61U","NS-ER",2.91,0.74
"A1ERMRNNR0CZ2Y","2-SidedDT",1.75,0.68
"A1F1BIPJR11LSR","2-SidedDT",1.68,0.8
"A1F1OZ54G177D8","2-SidedDT",0.21,0.7
"A1F1OZ54G177D8","NS",0.93,0.82
"A1F1OZ54G177D8","NS-ER",2.88,0.72
"A1F3QNQHIL7K4U","1-Sided-ER_FI",0.82,0.84
"A1FCD2XCRJ2UOY","2-Sided-NN",0.66,0.5
"A1FS8SBR4SDWYG","1-Sided-CogSig",0.1,0.62
"A1FS8SBR4SDWYG","2-Sided-pesse_FI",0.65,0.74
"A1FUR4UJ0S46W6","2-Sided-pesse_FI",1.13,0.68
"A1FYFBIFYWTMJS","1-Sided-CogSig",1.86,0.84
"A1FYWSPNO7KN1O","1-Sided-DT_FI",1.74,0.76
"A1FYWSPNO7KN1O","2-Sided-pesse_FI",0.44,0.8
"A1GKD3NG1NNHRP","1-Sided-DT_FI",1.17,0.76
"A1GKD3NG1NNHRP","2-SidedDT",0.15,0.76
"A1GPZ5REMDQZ0L","NS",0.13,0.74
"A1GRPIBHW72HDU","1-Sided-ER_FI",2.44,0.82
"A1GRPIBHW72HDU","2-Sided-LR",2.46,0.76
"A1GRPIBHW72HDU","NS",0.18,0.92
"A1GSIR59HGF3SZ","2-Sided-pesse_FI",0.57,0.84
"A1H8I7FOW3HWD3","1-Sided-psse_FI",3,0.66
"A1HIQZEC2ER7GS","NS",0.16,0.86
"A1HKCTDOTL6C9I","1-Sided-psse",2.55,0.76
"A1HN4550TIXQBZ","NS",0.7,0.98
"A1ICXZVLIZM6IF","1-Sided-psse_FI",2.66,0.72
"A1ICZ6VHY7Y2OY","1-Sided-psse_FI",1.78,0.72
"A1IDAOL2MZ3L3L","1-Sided-CogSig",0.66,0.68
"A1IMO5XR05U7S5","1-Sided-CogSig",2.78,0.5
"A1IMO5XR05U7S5","2-Sided-pesse_FI",0.19,0.76
"A1IXH2QLUU5BKZ","1-Sided-psse_FI",1.67,0.7
"A1J8TVICSRC70W","2-Sided-NN",0.86,0.68
"A1JQ4KBFW7U3N1","2-SidedDT",0.64,0.7
"A1JS6T809ORXEF","1-Sided-ER_FI",2.64,0.74
"A1K0S514CEY1UG","NS-ER",1.94,0.74
"A1K75ALN5NQIJM","2-Sided-NN",2.41,0.8
"A1K8QNLYYYX21W","2-Sided-pesse_FI",0.65,0.82
"A1KA64FR47O9FS","1-Sided-DT_FI",1.85,0.78
"A1KQWBK5WHCNYQ","1-Sided-psse_FI",0.36,0.88
"A1KS8EZV7U2D3O","1-Sided-psse_FI",1.16,0.62
"A1KTPYX40PRLVW","2-SidedDT",1.23,0.88
"A1KUW26JP1SB9","1-Sided-ER_FI",2.9,0.64
"A1KX1CMLUCQNFX","1-Sided-psse_FI",0.17,0.78
"A1L3937MY09J3I","1-Sided-psse_FI",0.22,0.7
"A1L3937MY09J3I","2-Sided-pesse_FI",0.32,0.8
"A1LB9JOMFQ1UMG","1-Sided-psse",0.1,0.72
"A1LJKHC0NH9TIX","2-Sided-LR",2.54,0.72
"A1LRJ4U04532TM","NS",2.28,0.68
"A1LUQFFMIXMYNI","2-Sided-NN",2.43,0.64
"A1M40RACC8SUOX","1-Sided-DT_FI",2.7,0.9
"A1MG7LT2628KLU","2-SidedDT",0.45,0.88
"A1MJVTR0PCKBWW","2-SidedDT",0.39,0.74
"A1MMC6X3ZNJ9OT","1-Sided-DT_FI",0.57,0.7
"A1N16ZU0FNQEY6","2-SidedDT",2.14,0.8
"A1NDMFN9A5G25G","1-Sided-CogSig",2.79,0.78
"A1NGABF082HR2P","1-Sided-ER_FI",0.32,0.8
"A1NKBXOTZAI1YK","2-SidedDT",0.79,0.74
"A1NSHNH3MNFRGW","1-Sided-psse",1.36,0.76
"A1OBB3PWYWK9KK","2-SidedDT",0.35,0.74
"A1ODA3Q5H6HTDQ","1-Sided-DT_FI",0.11,0.82
"A1ORIURWIK9MG6","2-Sided-pesse_FI",0.17,0.68
"A1OU8F92A7M3MR","2-SidedDT",2.79,0.72
"A1P6OXEJ86HQRM","1-Sided-psse",1.85,0.76
"A1P6OXEJ86HQRM","2-Sided-pesse_FI",0.51,0.88
"A1PF01FF85HUY4","NS",0.18,0.7
"A1PKCBFB4QY19G","1-Sided-DT_FI",0.84,0.94
"A1PKCBFB4QY19G","NS",0.31,0.96
"A1PMZUBGXFANCI","1-Sided-CogSig",0.65,0.8
"A1PP6DN7HB6Q9P","NS-ER",2.94,0.74
"A1PRJV4523QZ14","1-Sided-ER_FI",2.63,0.86
"A1PUHCEBSOWETV","2-Sided-pesse_FI",2.8,0.78
"A1PZGWWHXS1B3T","1-Sided-psse_FI",1.04,0.7
"A1PZS3UIH64YP7","1-Sided-ER_FI",2.68,0.74
"A1QA5EWFMNKGTA","1-Sided-psse",2.48,0.8
"A1QEQOI98976S0","1-Sided-DT_FI",2.95,0.68
"A1QGG767E07WBA","1-Sided-CogSig",1.51,0.76
"A1QIJ94TJ6FZ2W","1-Sided-psse",1.88,0.74
"A1QKIA8XRNEXIG","2-Sided-LR",0.93,0.62
"A1QL4VU9DO5DXG","1-Sided-psse",2.38,0.78
"A1QQQ7KKM896QY","1-Sided-CogSig",2.15,0.58
"A1RDRK3QTM7U96","2-SidedDT",0.36,0.62
"A1RUURPQJ14A8X","2-Sided-LR",0.6,0.8
"A1S343QA01CPGR","1-Sided-psse_FI",1.08,0.7
"A1SHLWKA0UH1IS","2-Sided-NN",0.31,0.78
"A1SL65Z68BK1UT","1-Sided-ER_FI",2.23,0.8
"A1SP3GBRZKMWZJ","2-Sided-pesse_FI",1.45,0.7
"A1SQC3067DP5TB","1-Sided-psse_FI",0.22,0.82
"A1SYD7ZZXEXKD6","1-Sided-ER_FI",0.79,0.82
"A1T9KDKDFO114S","1-Sided-psse_FI",0.47,0.78
"A1TARNH07A75CG","1-Sided-CogSig",1.57,0.86
"A1TARNH07A75CG","2-Sided-pesse_FI",1.29,0.68
"A1TARNH07A75CG","NS",0.26,0.96
"A1TARNH07A75CG","NS-ER",1.35,0.88
"A1TGV7LT6LTIQU","1-Sided-ER_FI",0.27,0.8
"A1TGV7LT6LTIQU","2-Sided-NN",1.07,0.7
"A1TLNLB9D87H6","1-Sided-psse",2.11,0.62
"A1TP0SGMUSJ34B","2-Sided-pesse_FI",2.92,0.78
"A1TTFE7OTLIJW8","1-Sided-psse",0.67,0.8
"A1U7MJ0OWPBNO4","2-SidedDT",0.72,0.8
"A1U8RH67FLZW87","2-Sided-LR",2.17,0.86
"A1UA911OAE2KFJ","1-Sided-psse",0.23,0.82
"A1UBV2NP7OVDVV","2-Sided-pesse_FI",2.98,0.74
"A1UCB0D27PY623","1-Sided-ER_FI",2.65,0.88
"A1UCB0D27PY623","1-Sided-psse_FI",2.86,0.62
"A1USR9JCAMDGM3","2-Sided-pesse_FI",2.75,0.68
"A1USR9JCAMDGM3","NS",0.17,0.88
"A1V2H0UF94ATWY","2-Sided-pesse_FI",0.21,0.58
"A1V2P0JYPD7GM6","NS-ER",2.76,0.62
"A1V9G7V6ZYACIR","NS",0.33,0.76
"A1VC6F0FYG1L5I","1-Sided-ER_FI",1.8,0.88
"A1VR49TB3Q4BV8","2-SidedDT",1.81,0.76
"A1W94PV0BS6F6O","2-Sided-NN",2.89,0.74
"A1WISFBL3J5Z12","1-Sided-CogSig",1.25,0.68
"A1WPAJXO9G3B0F","1-Sided-psse",2.79,0.64
"A1WPAJXO9G3B0F","2-Sided-pesse_FI",0.77,0.78
"A1WXPOLDS1Y9R4","2-SidedDT",1.63,0.56
"A1WY3YGT618GC0","2-Sided-pesse_FI",0.12,0.68
"A1WY3YGT618GC0","NS-ER",2.24,0.84
"A1X04W4VU2I2CY","2-Sided-NN",1.69,0.74
"A1X14SEMW60XVP","NS",0.39,0.98
"A1X1IRFYQZ40LD","1-Sided-CogSig",2.9,0.74
"A1XAOEDK0Y2KBT","NS",0.33,0.88
"A1XB671UQA34Q8","1-Sided-DT_FI",1.82,0.96
"A1Y9VA9FKJLS5K","NS-ER",2.82,0.7
"A1YBZWXXW358IF","2-SidedDT",2.69,0.82
"A1YEKEYDH0ZQN7","1-Sided-ER_FI",2.44,0.66
"A1YH2I4Y2SYAXJ","2-Sided-pesse_FI",2.86,0.7
"A1YHIQHLLLQIIQ","2-Sided-pesse_FI",0.78,0.8
"A1YZ0ETOCJO1B2","1-Sided-DT_FI",2.91,0.76
"A1Z8AOIDT5IV43","1-Sided-ER_FI",0.13,0.86
"A1ZB2NY0F9QNP0","1-Sided-CogSig",1.02,0.82
"A1ZB2NY0F9QNP0","2-Sided-pesse_FI",2.61,0.82
"A1ZD8RU6YB0VEU","2-SidedDT",0.46,0.82
"A1ZD8RU6YB0VEU","NS-ER",2.92,0.76
"A1ZI4VU6650Q8B","1-Sided-DT_FI",2.1,0.76
"A1ZK3LRUC4ICY7","NS",0.4,0.74
"A1ZKNQJO513B3W","2-Sided-LR",0.91,0.78
"A1ZN6V0PU8VVAH","2-SidedDT",1.61,0.68
"A1ZN6V0PU8VVAH","NS-ER",2.9,0.82
"A1ZSSOZWM2MDCW","NS-ER",2.54,0.68
"A1ZT30BGR3266K","1-Sided-CogSig",0.84,0.58
"A1ZT30BGR3266K","2-Sided-pesse_FI",1.34,0.46
"A1ZTSCPETU3UJW","1-Sided-psse_FI",2.19,0.62
"A1ZY2UA462KD1T","2-SidedDT",0.83,0.84
"A1ZZ44UDY2GOGZ","1-Sided-DT_FI",0.54,0.86
"A1nvjb5o4h7zcj","1-Sided-DT_FI",1.23,0.74
"A200NV0C7HGET2","NS-ER",0.18,0.82
"A2027WQ76J46Q9","NS",1.12,0.84
"A203C9REA20IT3","1-Sided-psse",0.67,0.5
"A203N4FQBD94ZS","1-Sided-psse_FI",1.86,0.7
"A204JAK7QRDWVM","2-Sided-LR",2.65,0.82
"A207149DHAS89K","1-Sided-CogSig",0.51,0.86
"A20CZCJPRP54G9","1-Sided-psse",2.63,0.52
"A20CZCJPRP54G9","2-Sided-pesse_FI",0.13,0.92
"A20HITED8LB7O5","2-SidedDT",0.53,0.8
"A20MOTHAE8JNVU","2-Sided-NN",2.41,0.8
"A20RVM3V1A3DKX","NS-ER",2.81,0.94
"A20SL254675EOK","2-SidedDT",2.09,0.86
"A20X6V1AAXZGNZ","2-Sided-LR",1.29,0.7
"A212P51360T72C","1-Sided-ER_FI",1.82,0.68
"A2148LZC82UBIX","1-Sided-CogSig",1.33,0.8
"A217M5CHYXKABY","NS-ER",2.67,0.7
"A21FSF2MCK11IR","1-Sided-DT_FI",0.17,0.8
"A21OS9KG7JNHR7","2-Sided-pesse_FI",0.18,0.88
"A21UA6O7ZFAIQJ","1-Sided-CogSig",1.23,0.82
"A21UA6O7ZFAIQJ","2-Sided-LR",2.99,0.82
"A21Y7K669KM1PR","1-Sided-DT_FI",2.51,0.7
"A22051NK9RQ4FV","1-Sided-psse",0.47,0.8
"A222XREQ12K58P","1-Sided-psse",1.19,0.66
"A226D7W72V443V","NS-ER",1.56,0.8
"A22955PPOJ264W","2-SidedDT",2.89,0.78
"A22ABLVEI5EGPL","1-Sided-psse_FI",0.28,0.86
"A22E831P684LJZ","1-Sided-CogSig",2.76,0.48
"A22KVS49G12V8I","1-Sided-DT_FI",2.78,0.68
"A23437BMZ5T1FH","1-Sided-psse",2.49,0.74
"A23437BMZ5T1FH","2-SidedDT",0.34,0.92
"A23437BMZ5T1FH","NS-ER",0.84,0.74
"A235DXY5FJN0IW","2-Sided-LR",0.39,0.7
"A23BMD8M0RLV77","1-Sided-CogSig",2.45,0.88
"A23ERMITYZAHPG","1-Sided-DT_FI",2.3,0.62
"A23KAJRDVCVGOE","1-Sided-CogSig",1.31,0.76
"A23MOF1WG1Z6KB","2-Sided-NN",0.16,0.82
"A23OS0HQ12VVOR","2-Sided-NN",0.32,0.8
"A240OTT1T85UGT","1-Sided-ER_FI",2.97,0.66
"A245KPRERHWJSB","NS",0.1,0.76
"A248LF7KKHXZ14","1-Sided-DT_FI",2.58,0.86
"A248LF7KKHXZ14","1-Sided-psse",2.16,0.7
"A24B5UF6RMHYGX","NS-ER",0.8,0.72
"A24DSECWUBZC0Z","1-Sided-psse_FI",1.82,0.7
"A24GPHD08ZS5LT","1-Sided-psse_FI",2.97,0.58
"A24RGLS3BRZ60J","1-Sided-CogSig",2.73,0.82
"A250HYHFGXESAC","1-Sided-CogSig",2.98,0.78
"A2531UD0IGT731","2-Sided-pesse_FI",2.2,0.68
"A2541C8MY0BYV3","2-Sided-pesse_FI",1.37,0.76
"A2541C8MY0BYV3","NS-ER",2.51,0.78
"A256FHXGSY0E5D","2-Sided-pesse_FI",0.3,0.84
"A2581F7TDPAMBQ","NS",1.4,0.94
"A258MR1IS96JEP","1-Sided-DT_FI",2.35,0.76
"A258MR1IS96JEP","1-Sided-psse",2.89,0.6
"A258MR1IS96JEP","2-SidedDT",0.27,0.84
"A259BAVW85T0NT","1-Sided-DT_FI",0.11,0.82
"A25CFVQND4A0EV","2-Sided-pesse_FI",0.28,0.94
"A25CZJEFKXF4UV","2-Sided-NN",0.45,0.8
"A25KKISLF6V7LO","1-Sided-ER_FI",1.92,0.86
"A25PFSORDO3SWQ","2-Sided-NN",0.14,0.8
"A25YC7JOUN4VYA","2-Sided-NN",1.67,0.86
"A26M997VYVK0E6","2-SidedDT",0.94,0.72
"A26M997VYVK0E6","NS",1,0.86
"A26M997VYVK0E6","NS-ER",2.6,0.8
"A26NGLGGFTATVN","2-Sided-NN",2.47,0.76
"A26RO8GGTQAXGG","2-Sided-NN",2.09,0.6
"A26TY8FHMJ183C","2-Sided-NN",0.22,0.76
"A26TY8FHMJ183C","NS-ER",2.83,0.68
"A26UIS59SY4NM6","1-Sided-DT_FI",2.19,0.66
"A271V19C06841K","1-Sided-DT_FI",1.19,0.84
"A272X64FOZFYLB","2-Sided-pesse_FI",2.25,0.78
"A273EH17NSJRH0","2-SidedDT",2.75,0.64
"A273EH17NSJRH0","NS",0.14,0.68
"A2798F0ZHDDZ78","1-Sided-ER_FI",0.7,0.82
"A27HVVLSZZ13XK","2-Sided-LR",0.35,0.88
"A27IK5T18HQIKE","1-Sided-CogSig",2.94,0.74
"A27MJOV91GA8R3","1-Sided-psse_FI",2.95,0.56
"A27MJOV91GA8R3","2-SidedDT",0.6,0.6
"A27MJOV91GA8R3","NS-ER",1.67,0.78
"A27NBGO9FXJS8Q","1-Sided-ER_FI",1.18,0.88
"A27O2IILV3S5YS","1-Sided-CogSig",1.29,0.66
"A27PVIL93ZMY46","NS",0.51,0.86
"A27QBYDLN5V11F","NS",0.24,0.76
"A27SMEOPKV84VI","1-Sided-CogSig",1.4,0.74
"A27SMEOPKV84VI","NS-ER",1.03,0.82
"A27W025UEXS1G0","1-Sided-DT_FI",0.39,0.74
"A27ZE20JZ3VDUP","1-Sided-ER_FI",2.94,0.7
"A27ZE20JZ3VDUP","1-Sided-psse",1.58,0.78
